Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
"10267","","","None","cms.platinumcredit.co.ug","tcp","22","SSH Server Type and Version Information","An SSH server is listening on this port.","It is possible to obtain information about the remote SSH server by
sending an empty authentication request.","n/a","","
SSH version : SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.7
SSH supported authentication : publickey
SSH banner : 
Ubuntu 18.04.6 LTS

"
"10287","","","None","cms.platinumcredit.co.ug","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.100.213 to 35.156.119.55 : 
192.168.100.213
192.168.100.1
105.163.32.1
10.70.86.150
196.201.217.16
196.201.222.114
99.82.182.128
150.222.29.100
150.222.29.109
35.156.119.55

Hop Count: 9
"
"10881","","","None","cms.platinumcredit.co.ug","tcp","22","SSH Protocol Versions Supported","A SSH server is running on the remote host.","This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.","n/a","","The remote SSH daemon supports the following versions of the
SSH protocol :

  - 1.99
  - 2.0
"
"11219","","","None","cms.platinumcredit.co.ug","tcp","22","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 22/tcp was found to be open"
"11936","","","None","cms.platinumcredit.co.ug","tcp","0","OS Identification","It is possible to guess the remote operating system.","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.","n/a","","
Remote operating system : Linux Kernel 4.15 on Ubuntu 18.04 (bionic)
Confidence level : 95
Method : SSH

Not all fingerprints could give a match. If you think some or all of
the following could be used to identify the host's operating system,
please email them to [email]. Be sure to include a
brief description of the host itself, such as the actual operating
system or product / model names.

SSH:SSH-2.0-OpenSSH_7.6p1 Ubuntu-4ubuntu0.7
SinFP:!:
   P1:B10113:F0x12:W62727:O0204ffff:M1380:
   P2:B10113:F0x12:W62643:O0204ffff0402080affffffff4445414401030307:M1380:
   P3:B00000:F0x00:W0:O0:M0
   P4:190400_7_p=22R

 
The remote host is running Linux Kernel 4.15 on Ubuntu 18.04 (bionic)"
"12053","","","None","cms.platinumcredit.co.ug","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
35.156.119.55 resolves as ec2-35-156-119-55.eu-central-1.compute.amazonaws.com.
"
"19506","","","None","cms.platinumcredit.co.ug","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.4.1
Nessus build : 20091
Plugin feed version : 202211201347
Scanner edition used : Nessus
Scanner OS : LINUX
Scanner distribution : debian9-x86-64
Scan type : Normal
Scan name : Platinum Credit Uganda
Scan policy used : Advanced Scan
Scanner IP : 192.168.100.213
Port scanner(s) : nessus_syn_scanner 
Port range : default
Ping RTT : 179.365 ms
Thorough tests : no
Experimental tests : no
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin launched)
CGI scanning : enabled
Web application tests : disabled
Max hosts : 100
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing : Yes
Scan Start Date : 2022/11/20 22:06 EAT
Scan duration : 499 sec
"
"22964","","","None","cms.platinumcredit.co.ug","tcp","22","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","An SSH server is running on this port."
"25220","","","None","cms.platinumcredit.co.ug","tcp","0","TCP/IP Timestamps Supported","The remote service implements TCP timestamps.","The remote host implements TCP timestamps, as defined by RFC1323.  A
side effect of this feature is that the uptime of the remote host can
sometimes be computed.","n/a","http://www.ietf.org/rfc/rfc1323.txt",""
"45590","","","None","cms.platinumcredit.co.ug","tcp","0","Common Platform Enumeration (CPE)","It was possible to enumerate CPE names that matched on the remote
system.","By using information obtained from a Nessus scan, this plugin reports
CPE (Common Platform Enumeration) matches for various hardware and
software products found on a host. 

Note that if an official CPE is not available for the product, this
plugin computes the best possible CPE based on the information
available from the scan.","n/a","http://cpe.mitre.org/
https://nvd.nist.gov/products/cpe","
The remote operating system matched the following CPE : 

  cpe:/o:canonical:ubuntu_linux:18.04 -> Canonical Ubuntu Linux

Following application CPE matched on the remote system : 

  cpe:/a:openbsd:openssh:7.6 -> OpenBSD OpenSSH
"
"54615","","","None","cms.platinumcredit.co.ug","tcp","0","Device Type","It is possible to guess the remote device type.","Based on the remote operating system, it is possible to determine
what the remote system type is (eg: a printer, router, general-purpose
computer, etc).","n/a","","Remote device type : general-purpose
Confidence level : 95
"
"70657","","","None","cms.platinumcredit.co.ug","tcp","22","SSH Algorithms and Languages Supported","An SSH server is listening on this port.","This script detects which algorithms and languages are supported by
the remote service for encrypting communications.","n/a","","
Nessus negotiated the following encryption algorithm with the server : 

The server supports the following options for kex_algorithms : 

  curve25519-sha256
  [email]
  diffie-hellman-group-exchange-sha256
  diffie-hellman-group14-sha1
  diffie-hellman-group14-sha256
  diffie-hellman-group16-sha512
  diffie-hellman-group18-sha512
  ecdh-sha2-nistp256
  ecdh-sha2-nistp384
  ecdh-sha2-nistp521

The server supports the following options for server_host_key_algorithms : 

  ecdsa-sha2-nistp256
  rsa-sha2-256
  rsa-sha2-512
  ssh-ed25519
  ssh-rsa

The server supports the following options for encryption_algorithms_client_to_server : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]

The server supports the following options for encryption_algorithms_server_to_client : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]

The server supports the following options for mac_algorithms_client_to_server : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for mac_algorithms_server_to_client : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for compression_algorithms_client_to_server : 

  none
  [email]

The server supports the following options for compression_algorithms_server_to_client : 

  none
  [email]
"
"153588","","","None","cms.platinumcredit.co.ug","tcp","22","SSH SHA-1 HMAC Algorithms Enabled","The remote SSH server is configured to enable SHA-1 HMAC algorithms.","The remote SSH server is configured to enable SHA-1 HMAC algorithms.

Although NIST has formally deprecated use of SHA-1 for digital signatures, SHA-1 is still considered secure for HMAC as
the security of HMAC does not rely on the underlying hash function being resistant to collisions.

Note that this plugin only checks for the options of the remote SSH server.","n/a","","
The following client-to-server SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]

The following server-to-client SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]
"
"166602","","","None","cms.platinumcredit.co.ug","tcp","0","Asset Attribute: Fully Qualified Domain Name (FQDN)","Report Fully Qualified Domain Name (FQDN) for the remote host.","Report Fully Qualified Domain Name (FQDN) for the remote host.","n/a","","The FQDN for the remote host has been determined to be:

  FQDN       : ec2-35-156-119-55.eu-central-1.compute.amazonaws.com
  Confidence : 100
  Resolves   : True
  Method     : rDNS Lookup: IP Address

Another possible FQDN was also detected:
"
"10287","","","None","commissions.platinumcredit.co.ug","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.100.213 to 3.69.191.105 : 
192.168.100.213
192.168.100.1
105.163.32.1
10.70.86.146
196.201.217.17
196.201.222.110
99.82.182.130
150.222.29.54
150.222.29.67
3.69.191.105

Hop Count: 9
"
"12053","","","None","commissions.platinumcredit.co.ug","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
3.69.191.105 resolves as ec2-3-69-191-105.eu-central-1.compute.amazonaws.com.
"
"19506","","","None","commissions.platinumcredit.co.ug","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.4.1
Nessus build : 20091
Plugin feed version : 202211201347
Scanner edition used : Nessus
Scanner OS : LINUX
Scanner distribution : debian9-x86-64
Scan type : Normal
Scan name : Platinum Credit Uganda
Scan policy used : Advanced Scan
Scanner IP : 192.168.100.213
Port scanner(s) : nessus_syn_scanner 
Port range : default
Ping RTT : 179.571 ms
Thorough tests : no
Experimental tests : no
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin launched)
CGI scanning : enabled
Web application tests : disabled
Max hosts : 100
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing : Yes
Scan Start Date : 2022/11/20 22:06 EAT
Scan duration : 502 sec
"
"166602","","","None","commissions.platinumcredit.co.ug","tcp","0","Asset Attribute: Fully Qualified Domain Name (FQDN)","Report Fully Qualified Domain Name (FQDN) for the remote host.","Report Fully Qualified Domain Name (FQDN) for the remote host.","n/a","","The FQDN for the remote host has been determined to be:

  FQDN       : ec2-3-69-191-105.eu-central-1.compute.amazonaws.com
  Confidence : 100
  Resolves   : True
  Method     : rDNS Lookup: IP Address

Another possible FQDN was also detected:
"
"10107","","","None","dmv.platinumcredit.co.ug","tcp","80","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx/1.18.0 (Ubuntu)"
"10107","","","None","dmv.platinumcredit.co.ug","tcp","443","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

nginx/1.18.0 (Ubuntu)"
"10267","","","None","dmv.platinumcredit.co.ug","tcp","22","SSH Server Type and Version Information","An SSH server is listening on this port.","It is possible to obtain information about the remote SSH server by
sending an empty authentication request.","n/a","","
SSH version : SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.3
SSH supported authentication : publickey
"
"10287","","","None","dmv.platinumcredit.co.ug","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.100.213 to 35.156.82.118 : 
192.168.100.213
192.168.100.1
105.163.32.1
10.70.86.146
196.201.217.17
196.201.222.110
99.82.182.130
150.222.29.102
150.222.29.111
35.156.82.118

Hop Count: 9
"
"10386","","","None","dmv.platinumcredit.co.ug","tcp","80","Web Server No 404 Error Code Check","The remote web server does not return 404 error codes.","The remote web server is configured such that it does not return '404
Not Found' error codes when a nonexistent file is requested, perhaps
returning instead a site map, search page or authentication page.

Nessus has enabled some counter measures for this.  However, they
might be insufficient.  If a great number of security holes are
produced for this port, they might not all be accurate.","n/a","","

CGI scanning will be disabled for this host because the host responds
to requests for non-existent URLs with HTTP code 301
rather than 404. The requested URL was : 

    http://dmv.platinumcredit.co.ug/SjvLXnZcB2zp.html
"
"10863","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL Certificate Information","This plugin displays the SSL certificate.","This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.","n/a","","Subject Name: 

Common Name: dmv.platinumcredit.co.ug

Issuer Name: 

Country: US
Organization: Let's Encrypt
Common Name: R3

Serial Number: 03 05 70 45 B0 19 B9 D6 4D 27 29 4B B1 53 77 08 D2 B1 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Sep 27 20:32:31 2022 GMT
Not Valid After: Dec 26 20:32:30 2022 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 DD B5 D7 38 F2 FD B3 24 B0 3F D1 7F 1D C6 8F 30 2F E5 ED 
            C7 13 C8 4E B3 82 C8 64 0C 7E 52 DD 0F 0A CD 59 36 68 38 93 
            24 EE 6C 1B 23 7B D3 BD 2E EA 6C 99 68 27 EB 6B 64 75 12 EF 
            BA FD 42 88 D0 A8 A0 65 5E 81 BC F2 51 AD 1E 05 70 1A CC E3 
            A3 66 FC A7 2A 28 F6 2C 63 E2 F9 39 DE 87 33 2B 65 F0 4F 1E 
            DF D3 17 B1 A2 D9 90 0B 70 E5 B1 BD CE 6A 2C 2F 81 16 BF EF 
            D6 D8 0C B5 D7 7E 6E E1 CC 66 21 52 E0 8B 69 FB 0E 98 CF 56 
            5C 40 11 09 4D 25 67 67 0A 18 FF 1E 69 ED 9F 0E 0B A2 2B A4 
            FA 60 99 4A 00 E2 F5 75 64 79 73 99 03 1C 9F 9A 79 95 D0 5A 
            18 E5 FF F0 A2 8F 1A F4 6D B3 98 A3 B1 4E 65 F5 96 62 93 AD 
            93 86 2E 0B 52 97 A0 5A BA B1 09 56 65 F1 C9 C2 21 9D AD E3 
            E7 65 CB 41 1B 1D C6 ED 9C 85 7C 3A C7 5C 1B 6E E9 B8 53 82 
            FD 85 4E 51 52 03 D5 EC 0A D2 E6 75 2B 40 44 D7 E3 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 93 DB 0C 16 37 A8 BC 09 87 3C CE 09 13 D9 17 5A F5 8F 11 
           B2 EF DD 57 C5 24 2C E4 D2 04 EB 9E 84 6C 75 FF 35 04 E6 1D 
           1B 61 29 E9 AC A0 B6 14 3D 6B 9F 61 29 88 5D A7 02 3D CF C0 
           CB 8C 12 00 62 26 A9 30 FB 66 49 B3 42 81 B0 F2 83 A8 06 80 
           7F 06 E3 15 3C F3 D9 BF A9 BD 04 9A CE E6 9A ED 37 9F 75 EF 
           54 C9 15 0D 52 87 35 AD 85 61 34 3F 87 D5 55 CD A7 0E 87 6D 
           43 96 5F AD AD 00 92 95 2C 03 1F 96 6C 1B 68 0A 57 8D 8C 4D 
           C7 70 FD E5 EA 6A BB 0D 48 10 B4 0A 17 13 BF 75 CC 7A AB D5 
           3E B0 01 BD 0C 2B 96 09 3B 85 83 3F 09 C2 C0 CE 21 EE 55 85 
           08 D1 96 3A EA DA C6 68 4C ED E3 ED 4A 67 9D 75 FE 94 78 61 
           F8 CB 7E CB 47 9D A9 7A 54 80 4A AE 31 18 B9 05 8A CB C3 01 
           B3 DB 98 91 62 54 2D 53 42 B2 79 97 5A AE E4 03 2C 7B 79 74 
           91 E2 DD F0 74 8B 8D C5 CE DE 2E 3D 76 41 8E 2A C8 

Extension: Key Usage (2.5.29.15)
Critical: 1
Key Usage: Digital Signature, Key Encipherment


Extension: Extended Key Usage (2.5.29.37)
Critical: 0
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1)
Purpose#2: Web Client Authentication (1.3.6.1.5.5.7.3.2)


Extension: Basic Constraints (2.5.29.19)
Critical: 1


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: DC 8B 21 D7 71 06 FB 85 F8 A9 C4 78 E1 9C 42 84 4A 93 25 80 


Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: 14 2E B3 17 B7 58 56 CB AE 50 09 40 E6 1F AF 9D 8B 14 C2 C6 


Extension: Authority Information Access (1.3.6.1.5.5.7.1.1)
Critical: 0
Method#1: Online Certificate Status Protocol
URI: http://r3.o.lencr.org
Method#2: Certificate Authority Issuers
URI: http://r3.i.lencr.org/


Extension: Subject Alternative Name (2.5.29.17)
Critical: 0
DNS: dmv.platinumcredit.co.ug


Extension: Policies (2.5.29.32)
Critical: 0
Policy ID #1: 2.23.140.1.2.1
Policy ID #2: 1.3.6.1.4.1.44947.1.1.1
Qualifier ID #2: Certification Practice Statement (1.3.6.1.5.5.7.2.1)
CPS URI: http://cps.letsencrypt.org


Extension: 1.3.6.1.4.1.11129.2.4.2
Critical: 0
Data: 04 81 F2 00 F0 00 75 00 DF A5 5E AB 68 82 4F 1F 6C AD EE B8 
      5F 4E 3E 5A EA CD A2 12 A4 6A 5E 8E 3B 12 C0 20 44 5C 2A 73 
      00 00 01 83 80 DD A1 5D 00 00 04 03 00 46 30 44 02 20 72 5F 
      CB 9A 1F 3F 7D 3F 28 21 37 96 4B 69 88 8B 3F 10 1E 59 BF 9F 
      01 85 0C 8B 4A 6C B9 F3 B5 A2 02 20 1D 25 E6 4B 8F E3 E2 36 
      C4 DC A6 DC F5 AD E2 F2 A6 4C 31 B8 50 7B F8 D7 C2 36 F4 52 
      AC D8 71 10 00 77 00 29 79 BE F0 9E 39 39 21 F0 56 73 9F 63 
      A5 77 E5 BE 57 7D 9C 60 0A F8 F9 4D 5D 26 5C 25 5D C7 84 00 
      00 01 83 80 DD A1 4D 00 00 04 03 00 48 30 46 02 21 00 86 1F 
      AC 1F A1 C1 37 3D 1E 58 BB 87 C9 D1 47 0F 4F 1E 5C 48 8C 98 
      E4 9F AC 88 71 A9 CE 51 6E 3D 02 21 00 9A 88 86 91 39 8F 9F 
      C9 DC 6F 59 86 BB 00 14 6B F5 9A 70 9A 02 2C 98 B7 53 25 37 
      90 19 77 43 F9 


Fingerprints : 

SHA-256 Fingerprint: 0F 57 E7 04 07 2E ED 91 DB 5E A9 8F 5B 5A 8B 53 DB EF 4F 2A 
                     32 89 A9 36 DB B8 73 7C 28 6D B9 DB 
SHA-1 Fingerprint: 77 FF 31 96 18 85 8C 2D 93 F5 A5 A7 82 F9 81 78 90 94 8F D8 
MD5 Fingerprint: E8 46 DD 1E CE 5B E9 AE A8 95 21 60 3F D7 53 54 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIFNjCCBB6gAwIBAgISAwVwRbAZudZNJylLsVN3CNKxMA0GCSqGSIb3DQEBCwUAMDIxCzAJBgNVBAYTAlVTMRYwFAYDVQQKEw1MZXQncyBFbmNyeXB0MQswCQYDVQQDEwJSMzAeFw0yMjA5MjcyMDMyMzFaFw0yMjEyMjYyMDMyMzBaMCMxITAfBgNVBAMTGGRtdi5wbGF0aW51bWNyZWRpdC5jby51ZzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAN211zjy/bMksD/Rfx3GjzAv5e3HE8hOs4LIZAx+Ut0PCs1ZNmg4kyTubBsje9O9LupsmWgn62tkdRLvuv1CiNCooGVegbzyUa0eBXAazOOjZvynKij2LGPi+TnehzMrZfBPHt/TF7Gi2ZALcOWxvc5qLC+BFr/v1tgMtdd+buHMZiFS4Itp+w6Yz1ZcQBEJTSVnZwoY/x5p7Z8OC6IrpPpgmUoA4vV1ZHlzmQMcn5p5ldBaGOX/8KKPGvRts5ijsU5l9ZZik62Thi4LUpegWrqxCVZl8cnCIZ2t4+dly0EbHcbtnIV8OsdcG27puFOC/YVOUVID1ewK0uZ1K0BE1+MCAwEAAaOCAlMwggJPMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwDAYDVR0TAQH/BAIwADAdBgNVHQ4EFgQU3Ish13EG+4X4qcR44ZxChEqTJYAwHwYDVR0jBBgwFoAUFC6zF7dYVsuuUAlA5h+vnYsUwsYwVQYIKwYBBQUHAQEESTBHMCEGCCsGAQUFBzABhhVodHRwOi8vcjMuby5sZW5jci5vcmcwIgYIKwYBBQUHMAKGFmh0dHA6Ly9yMy5pLmxlbmNyLm9yZy8wIwYDVR0RBBwwGoIYZG12LnBsYXRpbnVtY3JlZGl0LmNvLnVnMEwGA1UdIARFMEMwCAYGZ4EMAQIBMDcGCysGAQQBgt8TAQEBMCgwJgYIKwYBBQUHAgEWGmh0dHA6Ly9jcHMubGV0c2VuY3J5cHQub3JnMIIBBAYKKwYBBAHWeQIEAgSB9QSB8gDwAHUA36Veq2iCTx9sre64X04+WurNohKkal6OOxLAIERcKnMAAAGDgN2hXQAABAMARjBEAiByX8uaHz99PyghN5ZLaYiLPxAeWb+fAYUMi0psufO1ogIgHSXmS4/j4jbE3Kbc9a3i8qZMMbhQe/jXwjb0UqzYcRAAdwApeb7wnjk5IfBWc59jpXflvld9nGAK+PlNXSZcJV3HhAAAAYOA3aFNAAAEAwBIMEYCIQCGH6wfocE3PR5Yu4fJ0UcPTx5cSIyY5J+siHGpzlFuPQIhAJqIhpE5j5/J3G9ZhrsAFGv1mnCaAiyYt1MlN5AZd0P5MA0GCSqGSIb3DQEBCwUAA4IBAQCT2wwWN6i8CYc8zgkT2Rda9Y8Rsu/dV8UkLOTSBOuehGx1/zUE5h0bYSnprKC2FD1rn2EpiF2nAj3PwMuMEgBiJqkw+2ZJs0KBsPKDqAaAfwbjFTzz2b+pvQSazuaa7Tefde9UyRUNUoc1rYVhND+H1VXNpw6HbUOWX62tAJKVLAMflmwbaApXjYxNx3D95epquw1IELQKFxO/dcx6q9U+sAG9DCuWCTuFgz8JwsDOIe5VhQjRljrq2sZoTO3j7UpnnXX+lHhh+Mt+y0edqXpUgEquMRi5BYrLwwGz25iRYlQtU0KyeZdaruQDLHt5dJHi3fB0i43Fzt4uPXZBjirI
-----END CERTIFICATE-----"
"10881","","","None","dmv.platinumcredit.co.ug","tcp","22","SSH Protocol Versions Supported","A SSH server is running on the remote host.","This plugin determines the versions of the SSH protocol supported by
the remote SSH daemon.","n/a","","The remote SSH daemon supports the following versions of the
SSH protocol :

  - 1.99
  - 2.0
"
"11219","","","None","dmv.platinumcredit.co.ug","tcp","22","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 22/tcp was found to be open"
"11219","","","None","dmv.platinumcredit.co.ug","tcp","80","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 80/tcp was found to be open"
