Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
"11219","","","None","dmv.platinumcredit.co.ug","tcp","443","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 443/tcp was found to be open"
"12053","","","None","dmv.platinumcredit.co.ug","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
35.156.82.118 resolves as ec2-35-156-82-118.eu-central-1.compute.amazonaws.com.
"
"19506","","","None","dmv.platinumcredit.co.ug","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.4.1
Nessus build : 20091
Plugin feed version : 202211201347
Scanner edition used : Nessus
Scanner OS : LINUX
Scanner distribution : debian9-x86-64
Scan type : Normal
Scan name : Platinum Credit Uganda
Scan policy used : Advanced Scan
Scanner IP : 192.168.100.213
Port scanner(s) : nessus_syn_scanner 
Port range : default
Ping RTT : 179.943 ms
Thorough tests : no
Experimental tests : no
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin launched)
CGI scanning : enabled
Web application tests : disabled
Max hosts : 100
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing : Yes
Scan Start Date : 2022/11/20 22:06 EAT
Scan duration : 2197 sec
"
"21643","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL Cipher Suites Supported","The remote service encrypts communications using SSL.","This plugin detects which SSL ciphers are supported by the remote
service for encrypting communications.","n/a","https://www.openssl.org/docs/man1.0.2/man1/ciphers.html
http://www.nessus.org/u?e17ffced","
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv13
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    TLS_AES_128_GCM_SHA256        0x13, 0x01       -             -        AES-GCM(128)           AEAD
    TLS_AES_256_GCM_SHA384        0x13, 0x02       -             -        AES-GCM(256)           AEAD
    TLS_CHACHA20_POLY1305_SHA256  0x13, 0x03       -             -        ChaCha20-Poly1305(256) AEAD


SSL Version : TLSv12
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    DHE-RSA-AES128-SHA256         0x00, 0x9E       DH            RSA      AES-GCM(128)           SHA256
    DHE-RSA-AES256-SHA384         0x00, 0x9F       DH            RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDH          RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDH          RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-CHACHA20-POLY1305   0xCC, 0xA8       ECDH          RSA      ChaCha20-Poly1305(256) SHA256

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
"
"22964","","","None","dmv.platinumcredit.co.ug","tcp","22","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","An SSH server is running on this port."
"22964","","","None","dmv.platinumcredit.co.ug","tcp","80","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port."
"22964","","","None","dmv.platinumcredit.co.ug","tcp","443","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A TLSv1.2 server answered on this port.
"
"22964","","","None","dmv.platinumcredit.co.ug","tcp","443","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port through TLSv1.2."
"24260","","","None","dmv.platinumcredit.co.ug","tcp","80","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the
version used, whether HTTP Keep-Alive and HTTP pipelining are enabled,
etc... 

This test is informational only and does not denote any security
problem.","n/a","","
Response Code : HTTP/1.1 301 Moved Permanently

Protocol version : HTTP/1.1
SSL : no
Keep-Alive : no
Options allowed : (Not implemented)
Headers :

  Server: nginx/1.18.0 (Ubuntu)
  Date: Sun, 20 Nov 2022 19:31:11 GMT
  Content-Type: text/html
  Content-Length: 178
  Connection: keep-alive
  Location: https://dmv.platinumcredit.co.ug/
  
Response Body :

<html>
<head><title>301 Moved Permanently</title></head>
<body>
<center><h1>301 Moved Permanently</h1></center>
<hr><center>nginx/1.18.0 (Ubuntu)</center>
</body>
</html>
"
"24260","","","None","dmv.platinumcredit.co.ug","tcp","443","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the
version used, whether HTTP Keep-Alive and HTTP pipelining are enabled,
etc... 

This test is informational only and does not denote any security
problem.","n/a","","
Response Code : HTTP/1.1 500 Internal Server Error

Protocol version : HTTP/1.1
SSL : yes
Keep-Alive : no
Options allowed : (Not implemented)
Headers :

  Server: nginx/1.18.0 (Ubuntu)
  Date: Sun, 20 Nov 2022 19:31:14 GMT
  Content-Type: text/html
  Content-Length: 145
  Connection: keep-alive
  X-Frame-Options: ALLOWALL
  Vary: Cookie, Origin
  X-Content-Type-Options: nosniff
  Referrer-Policy: same-origin
  Cross-Origin-Opener-Policy: same-origin
  
Response Body :


<!doctype html>
<html lang=""en"">
<head>
  <title>Server Error (500)</title>
</head>
<body>
  <h1>Server Error (500)</h1><p></p>
</body>
</html>
"
"25220","","","None","dmv.platinumcredit.co.ug","tcp","0","TCP/IP Timestamps Supported","The remote service implements TCP timestamps.","The remote host implements TCP timestamps, as defined by RFC1323.  A
side effect of this feature is that the uptime of the remote host can
sometimes be computed.","n/a","http://www.ietf.org/rfc/rfc1323.txt",""
"42981","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL Certificate Expiry - Future Expiry","The SSL certificate associated with the remote service will expire
soon.","The SSL certificate associated with the remote service will expire
soon.","Purchase or generate a new SSL certificate in the near future to
replace the existing one.","","
The SSL certificate will expire within 60 days, at
Dec 26 20:32:30 2022 GMT :

  Subject          : CN=dmv.platinumcredit.co.ug
  Issuer           : C=US, O=Let's Encrypt, CN=R3
  Not valid before : Sep 27 20:32:31 2022 GMT
  Not valid after  : Dec 26 20:32:30 2022 GMT
"
"43111","","","None","dmv.platinumcredit.co.ug","tcp","443","HTTP Methods Allowed (per directory)","This plugin determines which HTTP methods are allowed on various CGI
directories.","By calling the OPTIONS method, it is possible to determine which HTTP
methods are allowed on each directory.

The following HTTP methods are considered insecure:
  PUT, DELETE, CONNECT, TRACE, HEAD

Many frameworks and languages treat 'HEAD' as a 'GET' request, albeit
one without any body in the response. If a security constraint was
set on 'GET' requests such that only 'authenticatedUsers' could
access GET requests for a particular servlet or resource, it would be
bypassed for the 'HEAD' version. This allowed unauthorized blind
submission of any privileged GET request.

As this list may be incomplete, the plugin also tests - if 'Thorough
tests' are enabled or 'Enable web applications tests' is set to 'yes'
in the scan policy - various known HTTP methods on each directory and
considers them as unsupported if it receives a response code of 400,
403, 405, or 501.

Note that the plugin output is only informational and does not
necessarily indicate the presence of any security vulnerabilities.","n/a","http://www.nessus.org/u?d9c03a9a
http://www.nessus.org/u?b019cbdb
https://www.owasp.org/index.php/Test_HTTP_Methods_(OTG-CONFIG-006)","Based on the response to an OPTIONS request :

  - HTTP methods  GET  POST OPTIONS are allowed on : 

    /

"
"45590","","","None","dmv.platinumcredit.co.ug","tcp","0","Common Platform Enumeration (CPE)","It was possible to enumerate CPE names that matched on the remote
system.","By using information obtained from a Nessus scan, this plugin reports
CPE (Common Platform Enumeration) matches for various hardware and
software products found on a host. 

Note that if an official CPE is not available for the product, this
plugin computes the best possible CPE based on the information
available from the scan.","n/a","http://cpe.mitre.org/
https://nvd.nist.gov/products/cpe","
Following application CPE's matched on the remote system : 

  cpe:/a:igor_sysoev:nginx:1.18.0 -> Nginx
  cpe:/a:nginx:nginx:1.18.0 -> Nginx
  cpe:/a:openbsd:openssh:8.2 -> OpenBSD OpenSSH
"
"50350","","","None","dmv.platinumcredit.co.ug","tcp","0","OS Identification Failed","It was not possible to determine the remote operating system.","Using a combination of remote probes (TCP/IP, SMB, HTTP, NTP, SNMP,
etc), it was possible to gather one or more fingerprints from the
remote system. Unfortunately, though, Nessus does not currently know
how to use them to identify the overall system.","n/a","","
If you think these signatures would help us improve OS fingerprinting,
please send them to :

  [email]

Be sure to include a brief description of the device itself, such as
the actual operating system or product / model names.

SSH:!:SSH-2.0-OpenSSH_8.2p1 Ubuntu-4ubuntu0.3
HTTP:!:Server: nginx/1.18.0 (Ubuntu)

SSLcert:!:i/CN:R3i/O:Let's Encrypts/CN:dmv.platinumcredit.co.ug
77ff319618858c2d93f5a5a782f9817890948fd8

SinFP:!:
   P1:B10113:F0x12:W62727:O0204ffff:M1380:
   P2:B10113:F0x12:W62643:O0204ffff0402080affffffff4445414401030307:M1380:
   P3:B00000:F0x00:W0:O0:M0
   P4:190400_7_p=22R
"
"51192","","6.4","Medium","dmv.platinumcredit.co.ug","tcp","443","SSL Certificate Cannot Be Trusted","The SSL certificate for this service cannot be trusted.","The server's X.509 certificate cannot be trusted. This situation can
occur in three different ways, in which the chain of trust can be
broken, as stated below :

  - First, the top of the certificate chain sent by the
    server might not be descended from a known public
    certificate authority. This can occur either when the
    top of the chain is an unrecognized, self-signed
    certificate, or when intermediate certificates are
    missing that would connect the top of the certificate
    chain to a known public certificate authority.

  - Second, the certificate chain may contain a certificate
    that is not valid at the time of the scan. This can
    occur either when the scan occurs before one of the
    certificate's 'notBefore' dates, or after one of the
    certificate's 'notAfter' dates.

  - Third, the certificate chain may contain a signature
    that either didn't match the certificate's information
    or could not be verified. Bad signatures can be fixed by
    getting the certificate with the bad signature to be
    re-signed by its issuer. Signatures that could not be
    verified are the result of the certificate's issuer
    using a signing algorithm that Nessus either does not
    support or does not recognize.

If the remote host is a public host in production, any break in the
chain makes it more difficult for users to verify the authenticity and 
identity of the web server. This could make it easier to carry out 
man-in-the-middle attacks against the remote host.","Purchase or generate a proper SSL certificate for this service.","https://www.itu.int/rec/T-REC-X.509/en
https://en.wikipedia.org/wiki/X.509","
The following certificate was part of the certificate chain
sent by the remote host, but it has expired :

|-Subject   : O=Digital Signature Trust Co./CN=DST Root CA X3
|-Not After : Sep 30 14:01:15 2021 GMT
"
"56984","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL / TLS Versions Supported","The remote service encrypts communications.","This plugin detects which SSL and TLS versions are supported by the
remote service for encrypting communications.","n/a","","
This port supports TLSv1.3/TLSv1.2.
"
"57041","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL Perfect Forward Secrecy Cipher Suites Supported","The remote service supports the use of SSL Perfect Forward Secrecy
ciphers, which maintain confidentiality even if the key is stolen.","The remote host supports the use of SSL ciphers that offer Perfect
Forward Secrecy (PFS) encryption.  These cipher suites ensure that
recorded SSL traffic cannot be broken at a future date if the server's
private key is compromised.","n/a","https://www.openssl.org/docs/manmaster/man1/ciphers.html
https://en.wikipedia.org/wiki/Diffie-Hellman_key_exchange
https://en.wikipedia.org/wiki/Perfect_forward_secrecy","
Here is the list of SSL PFS ciphers supported by the remote server :

  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    DHE-RSA-AES128-SHA256         0x00, 0x9E       DH            RSA      AES-GCM(128)           SHA256
    DHE-RSA-AES256-SHA384         0x00, 0x9F       DH            RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDH          RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDH          RSA      AES-GCM(256)           SHA384
    ECDHE-RSA-CHACHA20-POLY1305   0xCC, 0xA8       ECDH          RSA      ChaCha20-Poly1305(256) SHA256

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
"
"62564","","","None","dmv.platinumcredit.co.ug","tcp","443","TLS Next Protocols Supported","The remote service advertises one or more protocols as being supported
over TLS.","This script detects which protocols are advertised by the remote
service to be encapsulated by TLS connections.

Note that Nessus did not attempt to negotiate TLS sessions with the
protocols shown.  The remote service may be falsely advertising these
protocols and / or failing to advertise other supported protocols.","n/a","https://tools.ietf.org/html/draft-agl-tls-nextprotoneg-04
https://technotes.googlecode.com/git/nextprotoneg.html","
The target advertises that the following protocols are
supported over SSL / TLS:

  http/1.1
"
"70657","","","None","dmv.platinumcredit.co.ug","tcp","22","SSH Algorithms and Languages Supported","An SSH server is listening on this port.","This script detects which algorithms and languages are supported by
the remote service for encrypting communications.","n/a","","
Nessus negotiated the following encryption algorithm with the server : 

The server supports the following options for kex_algorithms : 

  curve25519-sha256
  [email]
  diffie-hellman-group-exchange-sha256
  diffie-hellman-group14-sha256
  diffie-hellman-group16-sha512
  diffie-hellman-group18-sha512
  ecdh-sha2-nistp256
  ecdh-sha2-nistp384
  ecdh-sha2-nistp521

The server supports the following options for server_host_key_algorithms : 

  ecdsa-sha2-nistp256
  rsa-sha2-256
  rsa-sha2-512
  ssh-ed25519
  ssh-rsa

The server supports the following options for encryption_algorithms_client_to_server : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]

The server supports the following options for encryption_algorithms_server_to_client : 

  aes128-ctr
  [email]
  aes192-ctr
  aes256-ctr
  [email]
  [email]

The server supports the following options for mac_algorithms_client_to_server : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for mac_algorithms_server_to_client : 

  hmac-sha1
  [email]
  hmac-sha2-256
  [email]
  hmac-sha2-512
  [email]
  [email]
  [email]
  [email]
  [email]

The server supports the following options for compression_algorithms_client_to_server : 

  none
  [email]

The server supports the following options for compression_algorithms_server_to_client : 

  none
  [email]
"
"83298","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL Certificate Chain Contains Certificates Expiring Soon","The remote host has an SSL certificate chain with one or more
certificates that are going to expire soon.","The remote host has an SSL certificate chain with one or more SSL
certificates that are going to expire soon. Failure to renew these
certificates before the expiration date may result in denial of
service for users.","Renew any soon to expire SSL certificates.","","
The following soon to expire certificate was part of the certificate
chain sent by the remote host :

|-Subject   : CN=dmv.platinumcredit.co.ug
|-Not After : Dec 26 20:32:30 2022 GMT
"
"84502","","","None","dmv.platinumcredit.co.ug","tcp","443","HSTS Missing From HTTPS Server","The remote web server is not enforcing HSTS.","The remote HTTPS server is not enforcing HTTP Strict Transport Security (HSTS). 
HSTS is an optional response header that can be configured on the server to instruct 
the browser to only communicate via HTTPS. The lack of HSTS allows downgrade attacks,
SSL-stripping man-in-the-middle attacks, and weakens cookie-hijacking protections.","Configure the remote web server to use HSTS.","https://tools.ietf.org/html/rfc6797","
  The remote HTTPS server does not send the HTTP
  ""Strict-Transport-Security"" header.
"
"91634","","","None","dmv.platinumcredit.co.ug","tcp","80","HyperText Transfer Protocol (HTTP) Redirect Information","The remote web server redirects requests to the root directory.","The remote web server issues an HTTP redirect when requesting the root
directory of the web server.

This plugin is informational only and does not denote a security
problem.","Analyze the redirect(s) to verify that this is valid operation for
your web server and/or application.","","
  Request         : http://dmv.platinumcredit.co.ug/
  HTTP response   : HTTP/1.1 301 Moved Permanently
  Redirect to     : https://dmv.platinumcredit.co.ug/
  Redirect type   : 30x redirect


Note that Nessus did not receive a 200 OK response from the
last examined redirect.
"
"94761","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL Root Certification Authority Certificate Information","A root Certification Authority certificate was found at the top of the
certificate chain.","The remote service uses an SSL certificate chain that contains a
self-signed root Certification Authority certificate at the top of the
chain.","Ensure that use of this root Certification Authority certificate
complies with your organization's acceptable use and security
policies.","https://docs.microsoft.com/en-us/previous-versions/windows/it-pro/windows-server-2003/cc778623(v=ws.10)","
The following root Certification Authority certificate was found :

|-Subject             : O=Digital Signature Trust Co./CN=DST Root CA X3
|-Issuer              : O=Digital Signature Trust Co./CN=DST Root CA X3
|-Valid From          : Sep 30 21:12:19 2000 GMT
|-Valid To            : Sep 30 14:01:15 2021 GMT
|-Signature Algorithm : SHA-1 With RSA Encryption
"
