Plugin ID,CVE,CVSS v2.0 Base Score,Risk,Host,Protocol,Port,Name,Synopsis,Description,Solution,See Also,Plugin Output
"95631","","","None","dmv.platinumcredit.co.ug","tcp","443","SSL Certificate Signed Using Weak Hashing Algorithm (Known CA)","A known CA SSL certificate in the certificate chain has been signed
using a weak hashing algorithm.","The remote service uses a known CA certificate in the SSL certificate chain that has been signed using a 
cryptographically weak hashing algorithm (e.g., MD2, MD4, MD5, or SHA1). These signature algorithms are known to be 
vulnerable to collision attacks (CVE-2004-2761, for example). An attacker can exploit this to generate another 
certificate with the same digital signature, allowing the attacker to masquerade as the affected service.

Note that this plugin reports all SSL certificate chains signed with SHA-1 that expire after January 1, 2017 as 
vulnerable. This is in accordance with Google's gradual sunsetting of the SHA-1 cryptographic hash algorithm.

Note that this plugin will only fire on root certificates that are known certificate authorities as listed in Tenable 
Community Knowledge Article 000001752. That is what differentiates this plugin from plugin 35291, which will fire on any
certificate, not just known certificate authority root certificates.

Known certificate authority root certificates are inherently trusted and so any potential issues with the signature, 
including it being signed using a weak hashing algorithm, are not considered security issues.","Contact the Certificate Authority to have the certificate reissued.","http://www.nessus.org/u?ae636e78
https://tools.ietf.org/html/rfc3279
http://www.nessus.org/u?9bb87bf2","
The following known CA certificates were part of the certificate
chain sent by the remote host, but contain hashes that are considered
to be weak.

Subject             : O=Digital Signature Trust Co./CN=DST Root CA X3
Signature Algorithm : SHA-1 With RSA Encryption
Valid From          : Sep 30 21:12:19 2000 GMT
Valid To            : Sep 30 14:01:15 2021 GMT
Raw PEM certificate : 
-----BEGIN CERTIFICATE-----
MIIDSjCCAjKgAwIBAgIQRK+wgNajJ7qJMDmGLvhAazANBgkqhkiG9w0BAQUFADA/MSQwIgYDVQQKExtEaWdpdGFsIFNpZ25hdHVyZSBUcnVzdCBDby4xFzAVBgNVBAMTDkRTVCBSb290IENBIFgzMB4XDTAwMDkzMDIxMTIxOVoXDTIxMDkzMDE0MDExNVowPzEkMCIGA1UEChMbRGlnaXRhbCBTaWduYXR1cmUgVHJ1c3QgQ28uMRcwFQYDVQQDEw5EU1QgUm9vdCBDQSBYMzCCASIwDQYJKoZIhvcNAQEBBQADggEPADCCAQoCggEBAN+v6ZdQCINXtMxiZfaQguzH0yxrMMpb7NnDfcdAwRgUi+DoM3ZJKuM/IUmTrE4Orz5Iy2Xu/NMhD2XSKtkyj4zl93ewEnu1lcCJo6m67XMuegwGMoOifooUMM0RoOEqOLl5CjH9UL2AZd+3UWODyOKIYepLYYHsUmu5ouJLGiifSKOeDNoJjj4XLh7dIN9bxiqKqy69cK3FCxolkHRyxXtqqzTWMIn/5WgTe1QLyNau7Fqckh49ZLOMxt+/yUFw7BZy1SbsOFU5Q9D8/RhcQPGX69Wam40dutolucbY38EVAjqr2m7xPi71XAicPNaDaeQQmxkqtilX4+U9m5/wAl0CAwEAAaNCMEAwDwYDVR0TAQH/BAUwAwEB/zAOBgNVHQ8BAf8EBAMCAQYwHQYDVR0OBBYEFMSnsaR7LHH62+FLkHX/xBVghYkQMA0GCSqGSIb3DQEBBQUAA4IBAQCjGiybFwBcqR7uKGY3Or+Dxz9LwwmglSBd49lZRNI+DT69ikugdB/OEIKcdBodfpga3csTS7MgROSR6cz8faXbauX+5v3gTt23ADq1cEmv8uXrAvHRAosZy5Q6XkjEGB5YGV8eAlrwDPGxrancWYaLbumR9YbK+rlmM6pZW87ipxZzR8srzJmwN0jP41ZL9c8PDHIyh8bwRLtTcm1D9SZImlJnt1ir/md2cXjbDaJWFBM5JDGFoqgCWjBH4d1QB7wCCZAA62RjYJsWvIjJEubSfZGL+T0yjWW06XyxV3bqxbYoOb8VZRzI9neWagqNdwvYkQsEjgfbKbYK7p2CNTUQ
-----END CERTIFICATE-----
"
"106375","","","None","dmv.platinumcredit.co.ug","tcp","80","nginx HTTP Server Detection","The nginx HTTP server was detected on the remote host.","Nessus was able to detect the nginx HTTP server by looking at
the HTTP banner on the remote host.","n/a","https://nginx.org/","
  URL     : http://dmv.platinumcredit.co.ug/
  Version : 1.18.0
  os      : Ubuntu
  source  : Server: nginx/1.18.0 (Ubuntu)
"
"106375","","","None","dmv.platinumcredit.co.ug","tcp","443","nginx HTTP Server Detection","The nginx HTTP server was detected on the remote host.","Nessus was able to detect the nginx HTTP server by looking at
the HTTP banner on the remote host.","n/a","https://nginx.org/","
  URL     : https://dmv.platinumcredit.co.ug/
  Version : 1.18.0
  os      : Ubuntu
  source  : Server: nginx/1.18.0 (Ubuntu)
"
"136318","","","None","dmv.platinumcredit.co.ug","tcp","443","TLS Version 1.2 Protocol Detection","The remote service encrypts traffic using a version of TLS.","The remote service accepts connections encrypted using TLS 1.2.","N/A","https://tools.ietf.org/html/rfc5246","TLSv1.2 is enabled and the server supports at least one cipher."
"138330","","","None","dmv.platinumcredit.co.ug","tcp","443","TLS Version 1.3 Protocol Detection","The remote service encrypts traffic using a version of TLS.","The remote service accepts connections encrypted using TLS 1.3.","N/A","https://tools.ietf.org/html/rfc8446","TLSv1.3 is enabled and the server supports at least one cipher."
"142960","","5.8","Medium","dmv.platinumcredit.co.ug","tcp","443","HSTS Missing From HTTPS Server (RFC 6797)","The remote web server is not enforcing HSTS, as defined by RFC 6797.","The remote web server is not enforcing HSTS, as defined by RFC 6797. 
HSTS is an optional response header that can be configured on the server to instruct 
the browser to only communicate via HTTPS. The lack of HSTS allows downgrade attacks,
SSL-stripping man-in-the-middle attacks, and weakens cookie-hijacking protections.","Configure the remote web server to use HSTS.","https://tools.ietf.org/html/rfc6797","
  The remote HTTPS server does not send the HTTP
  ""Strict-Transport-Security"" header.
"
"153588","","","None","dmv.platinumcredit.co.ug","tcp","22","SSH SHA-1 HMAC Algorithms Enabled","The remote SSH server is configured to enable SHA-1 HMAC algorithms.","The remote SSH server is configured to enable SHA-1 HMAC algorithms.

Although NIST has formally deprecated use of SHA-1 for digital signatures, SHA-1 is still considered secure for HMAC as
the security of HMAC does not rely on the underlying hash function being resistant to collisions.

Note that this plugin only checks for the options of the remote SSH server.","n/a","","
The following client-to-server SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]

The following server-to-client SHA-1 Hash-based Message Authentication Code (HMAC) algorithms are supported : 

  hmac-sha1
  [email]
"
"166602","","","None","dmv.platinumcredit.co.ug","tcp","0","Asset Attribute: Fully Qualified Domain Name (FQDN)","Report Fully Qualified Domain Name (FQDN) for the remote host.","Report Fully Qualified Domain Name (FQDN) for the remote host.","n/a","","The FQDN for the remote host has been determined to be:

  FQDN       : ec2-35-156-82-118.eu-central-1.compute.amazonaws.com
  Confidence : 100
  Resolves   : True
  Method     : rDNS Lookup: IP Address

Another possible FQDN was also detected:
"
"10107","","","None","dynamics.platinumcredit.co.ug","tcp","80","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

awselb/2.0"
"10107","","","None","dynamics.platinumcredit.co.ug","tcp","443","HTTP Server Type and Version","A web server is running on the remote host.","This plugin attempts to determine the type and the version of the
  remote web server.","n/a","","The remote web server type is :

Microsoft-IIS/10.0"
"10287","","","None","dynamics.platinumcredit.co.ug","udp","0","Traceroute Information","It was possible to obtain traceroute information.","Makes a traceroute to the remote host.","n/a","","For your information, here is the traceroute from 192.168.100.213 to 3.65.172.213 : 
192.168.100.213
192.168.100.1
105.163.32.1
10.70.86.146
196.201.217.17
196.201.222.114
99.82.182.128
150.222.29.116
150.222.29.125
3.65.172.213

Hop Count: 9
"
"10386","","","None","dynamics.platinumcredit.co.ug","tcp","80","Web Server No 404 Error Code Check","The remote web server does not return 404 error codes.","The remote web server is configured such that it does not return '404
Not Found' error codes when a nonexistent file is requested, perhaps
returning instead a site map, search page or authentication page.

Nessus has enabled some counter measures for this.  However, they
might be insufficient.  If a great number of security holes are
produced for this port, they might not all be accurate.","n/a","","

CGI scanning will be disabled for this host because the host responds
to requests for non-existent URLs with HTTP code 301
rather than 404. The requested URL was : 

    http://dynamics.platinumcredit.co.ug/2y8uvoCLqZ00.html
"
"10863","","","None","dynamics.platinumcredit.co.ug","tcp","443","SSL Certificate Information","This plugin displays the SSL certificate.","This plugin connects to every SSL-related port and attempts to 
extract and dump the X.509 certificate.","n/a","","Subject Name: 

Common Name: dynamics.platinumcredit.co.ug

Issuer Name: 

Country: US
Organization: Amazon
Organization Unit: Server CA 1B
Common Name: Amazon

Serial Number: 09 01 04 DB 52 8C AF FA 9C 6F E5 BD 32 DB 9B 75 

Version: 3

Signature Algorithm: SHA-256 With RSA Encryption

Not Valid Before: Apr 05 00:00:00 2022 GMT
Not Valid After: May 03 23:59:59 2023 GMT

Public Key Info: 

Algorithm: RSA Encryption
Key Length: 2048 bits
Public Key: 00 95 E5 2D 93 69 DB 8B F1 43 BC A5 2C 43 95 12 22 47 CA 9A 
            1E FB 6E D0 6B FF AA 85 24 B8 6F AF BF 5B 82 A1 04 7C FC 9B 
            7A 06 5F DE BC 30 15 AB 2F 20 D1 88 17 D2 E4 38 A1 C1 42 52 
            FB 8E FA B1 DC 5B 0B E8 8C 18 A6 03 7F 0B 0C 79 6D 64 1C 60 
            DC 7D E3 DC AE A7 12 59 03 51 53 47 55 EE 03 95 EC E5 C6 8D 
            FB A6 CF 25 7E 46 C3 D2 DE B1 45 80 7A B6 00 44 3C 17 FD F0 
            0D 40 0E 25 7F 60 19 C1 F3 EA 46 B1 77 2E 0C 7E 4C 7D 1A C1 
            F5 D2 4E 50 58 64 07 70 02 D3 E7 BB FD 01 0A D8 17 44 92 0F 
            7E 87 A5 99 CA E3 FD 29 E6 79 76 A5 10 53 54 6D E8 BB 88 89 
            C8 C7 47 AE 14 46 80 C0 C2 EE 4B C8 B5 F5 E9 27 2D FB 1F 36 
            B5 06 B4 EC 07 F2 5D 3A A7 88 C8 1F 95 FB E0 28 97 18 46 97 
            C6 DB F4 D2 02 1D C5 AB CD 1A 4D F2 8B 1C A8 13 84 DC F5 DE 
            55 4F D7 75 2F 0B 04 FC EE 0B 3E AD D3 8D 84 84 2B 
Exponent: 01 00 01 

Signature Length: 256 bytes / 2048 bits
Signature: 00 62 E6 FA 34 E0 A0 0C 10 6D 7A 1A 66 37 1C BB 39 0D 2E 90 
           58 A5 E6 86 82 AE FF 6C F8 B8 C4 7A 29 0D B8 BB B9 A9 2E E3 
           6F 9B F6 48 A8 A0 80 CE 1C 03 26 4F EC 4E BB A0 FD 3D 5A E0 
           2F 9C 75 75 18 1A 14 A0 06 50 6A 2B 64 C2 A3 7D C7 89 82 AF 
           50 AC 52 C8 43 6C 8D 2A 52 0F 26 F9 3C 6B 00 82 80 7C EC F9 
           AF 03 92 5F 6F B9 A2 18 EF A7 C7 66 1A 62 B2 E1 D3 D4 48 B1 
           E1 D0 F2 77 01 43 BF E0 5E EB D6 CC 58 25 CA 7D F4 93 E9 5B 
           18 7E CC 35 04 51 2B 32 6A 0A 7D 8F DF DD EF 8A 49 25 5F B2 
           04 55 2B 12 5A F5 9B 14 91 34 D6 23 FE 62 06 6F 6F 32 5F 15 
           37 69 60 A0 64 7F E8 5D 75 A8 C4 4A F2 10 26 4C 1D 85 56 4A 
           97 8D D3 CB A4 5B 8F DE BA F6 BF 95 16 39 72 F0 B0 BD 45 53 
           CA 80 49 64 5A E6 D4 21 21 E7 A3 74 B1 F6 E5 65 A7 AC 22 FD 
           9F 99 CF 36 F4 31 C8 24 8C 18 2C A0 D7 58 EB 2F DA 

Extension: Authority Key Identifier (2.5.29.35)
Critical: 0
Key Identifier: 59 A4 66 06 52 A0 7B 95 92 3C A3 94 07 27 96 74 5B F9 3D D0 


Extension: Subject Key Identifier (2.5.29.14)
Critical: 0
Subject Key Identifier: B0 56 D6 76 3B 72 85 26 E8 8D DD CC 27 70 2C 73 29 73 51 19 


Extension: Subject Alternative Name (2.5.29.17)
Critical: 0
DNS: dynamics.platinumcredit.co.ug


Extension: Key Usage (2.5.29.15)
Critical: 1
Key Usage: Digital Signature, Key Encipherment


Extension: Extended Key Usage (2.5.29.37)
Critical: 0
Purpose#1: Web Server Authentication (1.3.6.1.5.5.7.3.1)
Purpose#2: Web Client Authentication (1.3.6.1.5.5.7.3.2)


Extension: CRL Distribution Points (2.5.29.31)
Critical: 0
URI: http://crl.sca1b.amazontrust.com/sca1b-1.crl


Extension: Policies (2.5.29.32)
Critical: 0
Policy ID #1: 2.23.140.1.2.1


Extension: Authority Information Access (1.3.6.1.5.5.7.1.1)
Critical: 0
Method#1: Online Certificate Status Protocol
URI: http://ocsp.sca1b.amazontrust.com
Method#2: Certificate Authority Issuers
URI: http://crt.sca1b.amazontrust.com/sca1b.crt


Extension: Basic Constraints (2.5.29.19)
Critical: 1


Extension: 1.3.6.1.4.1.11129.2.4.2
Critical: 0
Data: 04 82 01 6A 01 68 00 76 00 E8 3E D0 DA 3E F5 06 35 32 E7 57 
      28 BC 89 6B C9 03 D3 CB D1 11 6B EC EB 69 E1 77 7D 6D 06 BD 
      6E 00 00 01 7F F8 D5 67 3B 00 00 04 03 00 47 30 45 02 20 2A 
      17 DC 56 86 80 97 91 C4 24 09 1E 7F 38 02 7D 22 62 D0 7D 9C 
      4F 0E 01 7D 93 58 B0 73 BF 40 5B 02 21 00 EF 4A C4 EF 62 F9 
      35 B8 4F 79 8F F1 21 E9 85 EE CA AE 5F AD 6C C3 78 F6 5B 50 
      88 F9 B0 67 A4 61 00 76 00 35 CF 19 1B BF B1 6C 57 BF 0F AD 
      4C 6D 42 CB BB B6 27 20 26 51 EA 3F E1 2A EF A8 03 C3 3B D6 
      4C 00 00 01 7F F8 D5 67 7A 00 00 04 03 00 47 30 45 02 20 70 
      9F 3D B3 DD E1 E9 C4 62 0D 74 9C A2 54 A0 8E 48 A8 CA F8 18 
      A1 CA 64 C0 E6 58 DA 46 24 FA 4A 02 21 00 F9 56 25 14 CC 02 
      F7 B0 0F 37 C0 11 F8 A1 8F FD 20 80 35 EF BE 3C 09 D0 48 01 
      4E 1C 12 38 F2 7E 00 76 00 B7 3E FB 24 DF 9C 4D BA 75 F2 39 
      C5 BA 58 F4 6C 5D FC 42 CF 7A 9F 35 C4 9E 1D 09 81 25 ED B4 
      99 00 00 01 7F F8 D5 67 62 00 00 04 03 00 47 30 45 02 21 00 
      AF 73 49 38 56 55 BF B3 F5 94 DA 57 D4 96 DE A4 8B 1B 8B A0 
      27 72 06 40 BB 8C 3C 58 50 39 E3 F1 02 20 3B 17 EA 04 18 1E 
      0A A7 6E 0D 16 79 CD 9E 8E 1A 1F 00 FF D5 C4 F3 9C A2 B8 A9 
      C3 76 EE 67 81 59 


Fingerprints : 

SHA-256 Fingerprint: A0 F4 16 7F A8 52 83 B4 B5 67 8D E3 28 CD 51 F2 DC 14 EC BB 
                     2C 1A 4C C9 72 87 89 90 3F C7 F0 A5 
SHA-1 Fingerprint: EB 10 22 18 8D 79 12 F8 56 BE 4C 0D 62 D7 31 42 75 AE 12 06 
MD5 Fingerprint: 29 8A 23 94 32 8D 37 80 00 2C 4F 37 6F 4D E0 09 


PEM certificate : 

-----BEGIN CERTIFICATE-----
MIIF8jCCBNqgAwIBAgIQCQEE21KMr/qcb+W9MtubdTANBgkqhkiG9w0BAQsFADBGMQswCQYDVQQGEwJVUzEPMA0GA1UEChMGQW1hem9uMRUwEwYDVQQLEwxTZXJ2ZXIgQ0EgMUIxDzANBgNVBAMTBkFtYXpvbjAeFw0yMjA0MDUwMDAwMDBaFw0yMzA1MDMyMzU5NTlaMCgxJjAkBgNVBAMTHWR5bmFtaWNzLnBsYXRpbnVtY3JlZGl0LmNvLnVnMIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAleUtk2nbi/FDvKUsQ5USIkfKmh77btBr/6qFJLhvr79bgqEEfPybegZf3rwwFasvINGIF9LkOKHBQlL7jvqx3FsL6IwYpgN/Cwx5bWQcYNx949yupxJZA1FTR1XuA5Xs5caN+6bPJX5Gw9LesUWAerYARDwX/fANQA4lf2AZwfPqRrF3Lgx+TH0awfXSTlBYZAdwAtPnu/0BCtgXRJIPfoelmcrj/SnmeXalEFNUbei7iInIx0euFEaAwMLuS8i19eknLfsfNrUGtOwH8l06p4jIH5X74CiXGEaXxtv00gIdxavNGk3yixyoE4Tc9d5VT9d1LwsE/O4LPq3TjYSEKwIDAQABo4IC+DCCAvQwHwYDVR0jBBgwFoAUWaRmBlKge5WSPKOUByeWdFv5PdAwHQYDVR0OBBYEFLBW1nY7coUm6I3dzCdwLHMpc1EZMCgGA1UdEQQhMB+CHWR5bmFtaWNzLnBsYXRpbnVtY3JlZGl0LmNvLnVnMA4GA1UdDwEB/wQEAwIFoDAdBgNVHSUEFjAUBggrBgEFBQcDAQYIKwYBBQUHAwIwPQYDVR0fBDYwNDAyoDCgLoYsaHR0cDovL2NybC5zY2ExYi5hbWF6b250cnVzdC5jb20vc2NhMWItMS5jcmwwEwYDVR0gBAwwCjAIBgZngQwBAgEwdQYIKwYBBQUHAQEEaTBnMC0GCCsGAQUFBzABhiFodHRwOi8vb2NzcC5zY2ExYi5hbWF6b250cnVzdC5jb20wNgYIKwYBBQUHMAKGKmh0dHA6Ly9jcnQuc2NhMWIuYW1hem9udHJ1c3QuY29tL3NjYTFiLmNydDAMBgNVHRMBAf8EAjAAMIIBfgYKKwYBBAHWeQIEAgSCAW4EggFqAWgAdgDoPtDaPvUGNTLnVyi8iWvJA9PL0RFr7Otp4Xd9bQa9bgAAAX/41Wc7AAAEAwBHMEUCICoX3FaGgJeRxCQJHn84An0iYtB9nE8OAX2TWLBzv0BbAiEA70rE72L5NbhPeY/xIemF7squX61sw3j2W1CI+bBnpGEAdgA1zxkbv7FsV78PrUxtQsu7ticgJlHqP+Eq76gDwzvWTAAAAX/41Wd6AAAEAwBHMEUCIHCfPbPd4enEYg10nKJUoI5IqMr4GKHKZMDmWNpGJPpKAiEA+VYlFMwC97APN8AR+KGP/SCANe++PAnQSAFOHBI48n4AdgC3Pvsk35xNunXyOcW6WPRsXfxCz3qfNcSeHQmBJe20mQAAAX/41WdiAAAEAwBHMEUCIQCvc0k4VlW/s/WU2lfUlt6kixuLoCdyBkC7jDxYUDnj8QIgOxfqBBgeCqduDRZ5zZ6OGh8A/9XE85yiuKnDdu5ngVkwDQYJKoZIhvcNAQELBQADggEBAGLm+jTgoAwQbXoaZjccuzkNLpBYpeaGgq7/bPi4xHopDbi7uaku42+b9kiooIDOHAMmT+xOu6D9PVrgL5x1dRgaFKAGUGorZMKjfceJgq9QrFLIQ2yNKlIPJvk8awCCgHzs+a8Dkl9vuaIY76fHZhpisuHT1Eix4dDydwFDv+Be69bMWCXKffST6VsYfsw1BFErMmoKfY/f3e+KSSVfsgRVKxJa9ZsUkTTWI/5iBm9vMl8VN2lgoGR/6F11qMRK8hAmTB2FVkqXjdPLpFuP3rr2v5UWOXLwsL1FU8qASWRa5tQhIeejdLH25WWnrCL9n5nPNvQxyCSMGCyg11jrL9o=
-----END CERTIFICATE-----"
"11032","","","None","dynamics.platinumcredit.co.ug","tcp","443","Web Server Directory Enumeration","It is possible to enumerate directories on the web server.","This plugin attempts to determine the presence of various common
directories on the remote web server.  By sending a request for a
directory, the web server response code indicates if it is a valid
directory or not.","n/a","http://projects.webappsec.org/w/page/13246953/Predictable%20Resource%20Location","
The following directories were discovered:
/docs

While this is not, in and of itself, a bug, you should manually inspect 
these directories to ensure that they are in compliance with company
security standards
"
"11219","","","None","dynamics.platinumcredit.co.ug","tcp","80","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 80/tcp was found to be open"
"11219","","","None","dynamics.platinumcredit.co.ug","tcp","443","Nessus SYN scanner","It is possible to determine which TCP ports are open.","This plugin is a SYN 'half-open' port scanner.  It shall be reasonably
quick even against a firewalled target. 

Note that SYN scans are less intrusive than TCP (full connect) scans
against broken services, but they might cause problems for less robust
firewalls and also leave unclosed connections on the remote target, if
the network is loaded.","Protect your target with an IP filter.","","Port 443/tcp was found to be open"
"11936","","","None","dynamics.platinumcredit.co.ug","tcp","0","OS Identification","It is possible to guess the remote operating system.","Using a combination of remote probes (e.g., TCP/IP, SMB, HTTP, NTP,
SNMP, etc.), it is possible to guess the name of the remote operating
system in use. It is also possible sometimes to guess the version of
the operating system.","n/a","","
Remote operating system : Microsoft Windows 10
Confidence level : 75
Method : HTTP

 
The remote host is running Microsoft Windows 10"
"12053","","","None","dynamics.platinumcredit.co.ug","tcp","0","Host Fully Qualified Domain Name (FQDN) Resolution","It was possible to resolve the name of the remote host.","Nessus was able to resolve the fully qualified domain name (FQDN) of
the remote host.","n/a","","
3.65.172.213 resolves as ec2-3-65-172-213.eu-central-1.compute.amazonaws.com.
"
"19506","","","None","dynamics.platinumcredit.co.ug","tcp","0","Nessus Scan Information","This plugin displays information about the Nessus scan.","This plugin displays, for each tested host, information about the
scan itself :

  - The version of the plugin set.
  - The type of scanner (Nessus or Nessus Home).
  - The version of the Nessus Engine.
  - The port scanner(s) used.
  - The port range scanned.
  - The ping round trip time 
  - Whether credentialed or third-party patch management
    checks are possible.
  - Whether the display of superseded patches is enabled
  - The date of the scan.
  - The duration of the scan.
  - The number of hosts scanned in parallel.
  - The number of checks done in parallel.","n/a","","Information about this scan : 

Nessus version : 10.4.1
Nessus build : 20091
Plugin feed version : 202211201347
Scanner edition used : Nessus
Scanner OS : LINUX
Scanner distribution : debian9-x86-64
Scan type : Normal
Scan name : Platinum Credit Uganda
Scan policy used : Advanced Scan
Scanner IP : 192.168.100.213
Port scanner(s) : nessus_syn_scanner 
Port range : default
Ping RTT : 180.212 ms
Thorough tests : no
Experimental tests : no
Plugin debugging enabled : no
Paranoia level : 1
Report verbosity : 1
Safe checks : yes
Optimize the test : yes
Credentialed checks : no
Patch management checks : None
Display superseded patches : yes (supersedence plugin launched)
CGI scanning : enabled
Web application tests : disabled
Max hosts : 100
Max checks : 5
Recv timeout : 5
Backports : None
Allow post-scan editing : Yes
Scan Start Date : 2022/11/20 22:06 EAT
Scan duration : 3346 sec
"
"21643","","","None","dynamics.platinumcredit.co.ug","tcp","443","SSL Cipher Suites Supported","The remote service encrypts communications using SSL.","This plugin detects which SSL ciphers are supported by the remote
service for encrypting communications.","n/a","https://www.openssl.org/docs/man1.0.2/man1/ciphers.html
http://www.nessus.org/u?e17ffced","
Here is the list of SSL ciphers supported by the remote server :
Each group is reported per SSL Version.

SSL Version : TLSv12
  High Strength Ciphers (>= 112-bit key)

    Name                          Code             KEX           Auth     Encryption             MAC
    ----------------------        ----------       ---           ----     ---------------------  ---
    ECDHE-RSA-AES128-SHA256       0xC0, 0x2F       ECDH          RSA      AES-GCM(128)           SHA256
    ECDHE-RSA-AES256-SHA384       0xC0, 0x30       ECDH          RSA      AES-GCM(256)           SHA384

The fields above are :

  {Tenable ciphername}
  {Cipher ID code}
  Kex={key exchange}
  Auth={authentication}
  Encrypt={symmetric encryption method}
  MAC={message authentication code}
  {export flag}
"
"22964","","","None","dynamics.platinumcredit.co.ug","tcp","80","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port."
"22964","","","None","dynamics.platinumcredit.co.ug","tcp","443","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A TLSv1.2 server answered on this port.
"
"22964","","","None","dynamics.platinumcredit.co.ug","tcp","443","Service Detection","The remote service could be identified.","Nessus was able to identify the remote service by its banner or by
looking at the error message it sends when it receives an HTTP
request.","n/a","","A web server is running on this port through TLSv1.2."
"24260","","","None","dynamics.platinumcredit.co.ug","tcp","80","HyperText Transfer Protocol (HTTP) Information","Some information about the remote HTTP configuration can be extracted.","This test gives some information about the remote HTTP protocol - the
version used, whether HTTP Keep-Alive and HTTP pipelining are enabled,
etc... 

This test is informational only and does not denote any security
problem.","n/a","","
Response Code : HTTP/1.1 301 Moved Permanently

Protocol version : HTTP/1.1
SSL : no
Keep-Alive : no
Options allowed : (Not implemented)
Headers :

  Server: awselb/2.0
  Date: Sun, 20 Nov 2022 19:39:25 GMT
  Content-Type: text/html
  Content-Length: 134
  Connection: keep-alive
  Location: https://dynamics.platinumcredit.co.ug:443/
  
Response Body :

<html>
<head><title>301 Moved Permanently</title></head>
<body>
<center><h1>301 Moved Permanently</h1></center>
</body>
</html>
"
